0.10727554559708,0.044830471277237,0.082073092460632,-0.13681665062904,-0.27978336811066,-0.10837671160698,-0.18067961931229,-0.046348929405212,-0.44932842254639,-0.57364767789841,-0.080172091722488,-0.33819878101349,-0.23830538988113,-0.15071335434914,-0.45985597372055,-0.30269283056259,0.031190931797028,0.31210044026375,0.15256436169147,0.016055881977081,-0.54843157529831,-0.077523529529572,0.46859332919121,0.6389080286026,0.75692266225815,1.1355588436127,1.0941369533539,0.41415518522263,0.63102316856384,0.71452903747559,0.76824879646301,0.4617714881897,0.62344312667847,0.67899423837662,0.26972287893295,0.443245023489,0.15273827314377,0.04515615105629,0.32271936535835,0.56667309999466,0.32330918312073,0.20983408391476,-0.13769221305847,0.29291045665741,0.023747652769089
0.50298327207565,-0.0013227462768555,0.47915968298912,0.099882334470749,0.18977934122086,0.18484506011009,-0.14512661099434,0.24022951722145,-0.08136123418808,0.18148316442966,0.14287254214287,0.19627550244331,0.18262837827206,0.016495615243912,-0.13044837117195,0.17846366763115,0.45011579990387,0.62905848026276,0.31967121362686,0.12496970593929,0.22651037573814,0.22121012210846,0.5673645734787,0.51534551382065,0.32011458277702,0.74360978603363,0.43870249390602,0.44659674167633,0.58607697486877,0.76780998706818,0.30025738477707,0.46206879615784,0.93472594022751,0.53466618061066,0.014428973197937,0.116524964571,0.6322563290596,-0.0567946434021,0.38698801398277,0.22753073275089,0.69077008962631,0.56207549571991,0.46821305155754,-0.0081314444541931,0.27849188446999
0.19532036781311,0.70428681373596,0.63402771949768,0.6344940662384,0.551873087883,0.47978323698044,-0.015716582536697,0.49967974424362,0.17723226547241,0.098024040460587,0.37016785144806,0.17627227306366,0.26863813400269,-0.089879512786865,0.097331330180168,0.082167685031891,0.23431080579758,0.31050530076027,0.42474472522736,0.3632093667984,-0.0098081529140472,0.3768270611763,0.72463196516037,0.34815937280655,0.63189548254013,0.37728947401047,0.5664941072464,0.57162082195282,0.66926467418671,0.090911120176315,0.51172685623169,0.38295710086823,0.3377149105072,0.37881115078926,0.24183045327663,0.089719951152802,0.2869932949543,0.34096848964691,0.29677510261536,0.29315894842148,0.46142101287842,0.45551985502243,0.15052543580532,0.063017323613167,0.0063333511352539
0.61194753646851,0.51826566457748,0.88950079679489,0.40852147340775,0.63180351257324,0.65119671821594,0.33432346582413,0.58202189207077,0.067135065793991,0.32009217143059,0.061912477016449,0.45517089962959,0.58111691474915,-0.20668751001358,-0.151322722435,-0.077364325523376,-0.20870059728622,-0.09381777048111,0.02480810880661,-0.16245457530022,-0.17366194725037,0.033385962247849,0.5473461151123,0.51381093263626,0.47722652554512,0.016311675310135,0.30291238427162,0.38317340612411,0.44037890434265,0.27028441429138,0.52012121677399,0.36453545093536,0.032110333442688,0.33109778165817,0.12287849187851,-0.047269135713577,0.35013517737389,0.31580892205238,0.25798946619034,0.71258664131165,0.45832943916321,0.2802562713623,0.70354676246643,0.36213439702988,-0.026666849851608
0.82197815179825,0.56984621286392,0.72025436162949,0.38791185617447,0.60686004161835,0.54979383945465,0.67303514480591,0.69022232294083,0.24677392840385,0.33501014113426,-0.055080205202103,0.19178795814514,0.1955726146698,0.13382183015347,-0.2813715338707,-0.21958869695663,0.23847575485706,-0.034717440605164,0.020415931940079,0.068744048476219,0.12809184193611,-0.031142383813858,0.35402595996857,0.12285621464252,0.25137066841125,0.15155446529388,0.079493761062622,0.36478745937347,0.54485201835632,0.23898024857044,0.60322594642639,0.10929644107819,-0.040499925613403,0.16227117180824,0.12036642432213,0.11036738753319,-0.12724852561951,0.118876516819,0.41558706760406,0.35502746701241,0.47113266587257,0.55476868152618,0.56106865406036,0.34046766161919,0.06135156750679
0.46898677945137,0.60880351066589,0.4244441986084,0.72263634204865,0.56659233570099,0.67355680465698,0.43973943591118,0.3591360449791,0.37386536598206,0.1025515794754,-0.2530888915062,-0.066394507884979,-0.43527799844742,-0.055507749319077,-0.11027818918228,-0.14720624685287,0.37746432423592,0.047430217266083,0.2522706091404,0.22432665526867,0.15498904883862,0.041425466537476,0.16716787219048,-0.12976551055908,-0.16634997725487,-0.091026782989502,0.29594337940216,0.26909428834915,0.39615201950073,0.011997193098068,0.280801653862,0.58338361978531,0.52979046106339,0.21543765068054,0.22847238183022,0.2847121655941,0.19753560423851,0.24300980567932,0.59838962554932,0.66920483112335,0.73874872922897,0.7979502081871,0.86641359329224,0.49052822589874,0.10547810792923
0.5514771938324,0.8077939748764,0.80672878026962,0.75427812337875,0.42710974812508,0.007270485162735,0.14097779989243,0.58510762453079,0.59149944782257,-0.015059947967529,0.3007079064846,0.0028349161148071,-0.27790004014969,0.060888215899467,0.22280570864677,-0.32109302282333,-0.22433751821518,0.34161791205406,0.33477279543877,0.73454195261002,0.23181259632111,0.015604287385941,0.26358437538147,-0.1639638543129,-0.10385674238205,0.36964720487595,0.72460794448853,0.33996883034706,0.17096783220768,0.059245318174362,0.4635117650032,0.16588152945042,0.69334721565247,0.11560934782028,0.21730893850327,0.38038638234138,0.5068347454071,0.14118480682373,0.00086331367492676,0.1748733818531,0.26611393690109,0.32379949092865,0.2143227159977,0.59903359413147,0.25649774074554
0.46714186668396,0.45441806316376,0.59597373008728,0.62599128484726,0.48963809013367,0.32113528251648,0.36361512541771,0.26238691806793,0.54102796316147,0.23940347135067,-0.16028147935867,0.057210713624954,0.17119026184082,0.014226377010345,-0.3221070766449,-0.045734196901321,-0.04990342259407,0.36602824926376,0.72243368625641,0.82647603750229,0.65393161773682,0.36747312545776,0.22867314517498,0.17869600653648,-0.043340682983398,-0.076147079467773,0.59426808357239,0.75279116630554,0.77246302366257,0.43149721622467,-0.22250747680664,0.38584685325623,0.15531300008297,0.23428785800934,0.20563748478889,0.11860120296478,0.20199996232986,0.17066720128059,0.39695876836777,0.62955063581467,0.12737461924553,0.47339797019958,0.68323695659637,0.69354742765427,0.29701992869377
-0.029506921768188,0.67073494195938,0.74742823839188,0.79285860061646,0.19044616818428,0.058261692523956,0.46508187055588,0.17500579357147,0.07195471227169,0.19862130284309,0.012627422809601,-0.16068357229233,0.30313205718994,-0.16089409589767,0.20320515334606,-0.027256727218628,0.46529620885849,0.72255706787109,0.7431178689003,0.844378054142,1.1244390010834,1.0044937133789,0.3725905418396,0.87478733062744,0.63008695840836,0.77289944887161,0.75342774391174,0.8361052274704,0.92152696847916,0.7422696352005,0.46001574397087,0.42417293787003,0.34993141889572,-0.21244728565216,0.38105425238609,0.65148001909256,0.59208655357361,0.45713323354721,0.58213865756989,0.54866164922714,0.66351968050003,0.95679396390915,0.97566419839859,0.68925273418427,0.57997924089432
0.088847696781158,0.12530723214149,0.35419461131096,0.35532528162003,0.075965195894241,0.017884880304337,0.18748599290848,0.54375350475311,0.32088631391525,0.11445552110672,0.073667496442795,-0.33782607316971,0.51745510101318,0.29113274812698,-0.13996297121048,0.14692860841751,0.59278017282486,0.88108366727829,0.65736949443817,1.012051820755,1.0478928089142,0.63161051273346,0.66679811477661,0.88322585821152,0.75915199518204,0.81076943874359,0.94690823554993,1.1195878982544,1.0133281946182,0.35107067227364,0.2901106774807,0.25783136487007,0.49785262346268,0.29923433065414,0.42266252636909,0.77494019269943,0.61950105428696,0.76573491096497,0.39221745729446,0.52228373289108,1.1685879230499,1.1472611427307,0.64526736736298,1.002117395401,1.0318667888641
-0.35469621419907,-0.054845035076141,-0.064526796340942,0.33610001206398,0.50309681892395,0.40793037414551,0.42135202884674,0.082665830850601,-0.024939954280853,-0.10605698823929,-0.28987771272659,0.0545484572649,0.092218577861786,0.21534703671932,0.42184329032898,0.34859594702721,0.44564700126648,0.45983412861824,0.84611463546753,0.53916990756989,0.30672186613083,0.43179357051849,0.88029289245605,0.92267364263535,0.95943468809128,1.0543415546417,0.98862111568451,1.4300384521484,0.50352621078491,0.49667552113533,0.71235859394073,0.48351615667343,0.29251706600189,0.37415462732315,0.47668993473053,0.58425915241241,0.30863437056541,0.43964087963104,0.61364912986755,0.74201226234436,0.96030211448669,0.93866378068924,0.4958900809288,0.86377447843552,1.0065624713898
-0.2242813706398,-0.28832322359085,0.4361646771431,0.32417649030685,0.61679625511169,0.52133589982986,0.26344701647758,0.12156330049038,0.19596308469772,-0.38768488168716,-0.27357679605484,0.29168856143951,0.35090336203575,0.47163724899292,0.39653789997101,0.18150153756142,0.47184473276138,0.87181496620178,0.6185028553009,0.62766832113266,0.47031223773956,0.58270955085754,0.9225606918335,0.54334050416946,0.6015762090683,1.3144688606262,1.4777326583862,0.72696685791016,0.77183759212494,0.36531814932823,0.35296079516411,0.58820867538452,0.77033197879791,0.71566045284271,0.8100471496582,0.6677006483078,0.63213175535202,0.46736806631088,0.43006724119186,0.58969527482986,0.12205535173416,0.20589353144169,0.50171089172363,0.61533045768738,1.151789188385
-0.19748076796532,0.26714825630188,0.57074296474457,0.30347687005997,0.61974823474884,0.17506739497185,-0.028988867998123,0.064726889133453,0.041323393583298,-0.10949793457985,-0.20209038257599,0.10401643812656,0.20577017962933,0.46559071540833,0.18997213244438,0.58731162548065,0.61680364608765,0.88710123300552,0.8824542760849,0.52792310714722,0.47837263345718,0.53915357589722,0.5226982831955,0.3359195291996,0.18133020401001,0.94649761915207,1.2332504987717,0.94967442750931,0.44845312833786,0.56850171089172,0.59353929758072,0.64487886428833,0.58648884296417,1.0471472740173,0.91901117563248,0.22252601385117,0.60826992988586,0.48343586921692,0.31748762726784,0.40014749765396,0.53974831104279,0.067926019430161,0.14258608222008,0.46041840314865,0.83033186197281
0.34866544604301,0.14070950448513,0.24766875803471,0.92398595809937,0.75358915328979,0.19126863777637,-0.097627937793732,0.25381153821945,0.29200553894043,-0.32435995340347,-0.1054003238678,-0.029885649681091,-0.13894456624985,-0.49632215499878,0.065037369728088,0.49597582221031,0.70608335733414,0.56963777542114,0.73202335834503,0.65010726451874,0.57712435722351,0.67161440849304,0.78546696901321,0.55228477716446,0.74566560983658,0.84869700670242,0.84562802314758,0.76546323299408,0.92329084873199,0.58447903394699,0.30365681648254,0.59982401132584,0.24238610267639,1.2003095149994,0.66697084903717,0.10666348040104,0.79361832141876,0.10328593850136,0.14301271736622,0.3974666595459,0.73295152187347,0.51973402500153,0.49747517704964,0.53451573848724,0.916812479496
0.13372480869293,0.25011083483696,0.49334198236465,0.76560747623444,0.61963140964508,0.33906209468842,-0.15135902166367,0.01470935344696,0.075928345322609,-0.17591741681099,-0.057991176843643,-0.11059629917145,-0.15286093950272,-0.41740995645523,0.090713709592819,0.49318945407867,1.0568215847015,0.92399418354034,0.92644274234772,0.96077448129654,1.0063447952271,0.80316787958145,0.63176733255386,0.36381942033768,0.92907482385635,0.60676491260529,0.90083420276642,0.73237472772598,0.81999498605728,0.51230204105377,0.32501026988029,0.058310002088547,0.27337267994881,0.70448434352875,0.63346379995346,0.28234413266182,0.88178592920303,0.66007739305496,0.31071475148201,-0.048684358596802,0.61427229642868,0.61334192752838,0.97632616758347,0.71338772773743,0.39682918787003
0.64024877548218,0.69358468055725,0.4558892250061,0.63872587680817,0.72220385074615,0.18019525706768,0.55821120738983,-0.059286653995514,-0.13937649130821,0.024618834257126,0.082817509770393,-0.24401825666428,0.16932106018066,-0.33738976716995,-0.15133467316628,0.53427225351334,0.6052770614624,0.88841772079468,0.47061830759048,0.63571465015411,0.26786777377129,0.84120553731918,0.28727567195892,0.56607800722122,0.40185809135437,0.86110150814056,1.1793044805527,0.93304723501205,0.65361142158508,0.39439690113068,0.51254677772522,0.047068059444427,0.5118213891983,0.27329903841019,0.56824827194214,0.052856042981148,0.67030501365662,0.68890452384949,0.71652936935425,0.62632262706757,0.60654932260513,0.51959490776062,1.1084578037262,0.91267687082291,0.51502269506454
0.76404994726181,0.44353076815605,0.70995020866394,0.56708192825317,0.62344181537628,0.50586146116257,0.50232201814651,0.38738179206848,-0.17045530676842,0.12234967947006,0.30928680300713,-0.0075610876083374,0.26092445850372,-0.19171687960625,-0.28587275743484,0.25621148943901,0.54288399219513,0.58115804195404,0.63351231813431,0.47294825315475,0.074155151844025,0.25344175100327,0.34852656722069,0.24077218770981,0.65190500020981,0.91191482543945,1.38125872612,0.6055052280426,0.56809306144714,0.34187966585159,-0.11155557632446,0.076371878385544,0.10441771149635,0.37747317552567,-0.17947489023209,0.11606611311436,0.524773478508,0.46834251284599,0.637770652771,0.81961965560913,0.85699969530106,0.59731906652451,0.65933108329773,1.0552575588226,0.24470993876457
0.51944231987,0.56523936986923,0.30930128693581,1.0152220726013,1.2253305912018,1.1959390640259,1.0119762420654,0.34385186433792,0.31032818555832,0.090980052947998,0.58302164077759,0.26945707201958,-0.050923049449921,0.12604194879532,-0.066394627094269,-0.056065887212753,0.42884165048599,0.60659420490265,1.052589058876,0.37647902965546,0.38347733020782,0.0069297552108765,0.60912120342255,0.72987747192383,0.91743087768555,0.76060938835144,0.92947500944138,0.80238384008408,0.10200096666813,0.0022904872894287,-0.36543279886246,0.1036766320467,0.18965572118759,0.29504778981209,-0.10739922523499,0.1154750585556,0.41586074233055,0.70762938261032,0.45586961507797,1.1454827785492,1.0709031820297,0.84307914972305,0.51644295454025,0.62350153923035,0.24226342141628
0.66866028308868,0.78448021411896,0.78149771690369,0.70527499914169,0.76678466796875,0.64033091068268,0.72553873062134,0.38931101560593,-0.047485083341599,-0.013199776411057,0.2180457264185,0.46606346964836,9.9092721939087e-05,-0.14385330677032,-0.27971822023392,0.18034675717354,0.23172874748707,0.49043381214142,0.55773252248764,-0.055887222290039,-0.075257480144501,-0.11444509029388,0.27231174707413,0.44162064790726,0.82256281375885,0.74009108543396,0.35939621925354,0.61571824550629,0.63027131557465,0.15189887583256,-0.067236125469208,-0.15418910980225,0.24225798249245,0.23535123467445,0.64763736724854,0.41970354318619,0.18993145227432,0.27557367086411,1.0390257835388,0.84667938947678,0.75693774223328,0.52368474006653,0.63293695449829,0.73202514648438,0.1385954618454
